510135,so44779582
514176,so44899830
514176,so44899831
514176,so44899832
514176,so44899833
514176,so44899834
514176,so44899835
514176,so44899836
514176,so44899837
514176,so44899839
514176,so44899855
514176,so44899856
514176,so44899857
514176,so44899876
514176,so44899877
514176,so44899878
514176,so44899879
514176,so44899880
514176,so44899881
514176,so44899906
514176,so44899907
514176,so44899908
514176,so44899909
514176,so44899910
514176,so44899911
514176,so44899912
514176,so44899913
514176,so44899914
514176,so44899928
514176,so44899929
514187,so44900065
514187,so44900066
514187,so44900067
514187,so44900068
514187,so44900069
514187,so44900070
514187,so44900071
514187,so44900072
514187,so44900073
514187,so44900074
514187,so44900075
514187,so44900076
514187,so44900077
514187,so44900078
514187,so44900079
514187,so44900138
514187,so44900139
514187,so44900140
514187,so44900141
514187,so44900142
514187,so44900143
514187,so44900144
514187,so44900145
514187,so44900146
514187,so44900147
514187,so44900148
514187,so44900149
514187,so44900150
514187,so44900151
514187,so44900152
514187,so44900223
514187,so44900224
514187,so44900225
514187,so44900226
514187,so44900227
514187,so44900228
514187,so44900229
514187,so44900230
514187,so44900231
514187,so44900232
514187,so44900233
514187,so44900234
514187,so44900235
514187,so44900236
514187,so44900237
514187,so44900310
514187,so44900311
514187,so44900312
514187,so44900313
514187,so44900314
514187,so44900315
514187,so44900316
514187,so44900317
514187,so44900318
514187,so44900319
514187,so44900320
514187,so44900321
514187,so44900322
514187,so44900323
514187,so44900324
514187,so44900404
514187,so44900405
514187,so44900406
514187,so44900407
514187,so44900408
514187,so44900409
514187,so44900410
514187,so44900411
514187,so44900412
514187,so44900413
514187,so44900414
514187,so44900415
514187,so44900416
514187,so44900417
514187,so44900418
514187,so44900499
514187,so44900500
514187,so44900501
514187,so44900502
514187,so44900503
514187,so44900504
514187,so44900505
514187,so44900506
514187,so44900507
514187,so44900508
514187,so44900510
514187,so44900511
514187,so44900512
514187,so44900513
514187,so44900514
514187,so44900581
514187,so44900582
514187,so44900583
514187,so44900584
514187,so44900585
514187,so44900587
514187,so44900588
514187,so44900589
514187,so44900590
514187,so44900591
514187,so44900592
514187,so44900593
514187,so44900594
514187,so44900595
514187,so44900596
514187,so44900688
514187,so44900689
514187,so44900690
514187,so44900766
514187,so44900767
514187,so44900768
514187,so44900832
514187,so44900833
514187,so44900834
514187,so44900890
514187,so44900891
514187,so44900892
514187,so44900962
514187,so44900963
514187,so44900964
514187,so44901032
514187,so44901095
514187,so44901123
514187,so44901124
514187,so44901194
514187,so44901196
514187,so44901197
514187,so44901270
514187,so44901271
514187,so44901272
514187,so44901359
514187,so44901360
514187,so44901361
514187,so44901444
514187,so44901445
514187,so44901447
514187,so44901540
514187,so44901541
514187,so44901542
514187,so44902152
514187,so44902153
514187,so44902155
514187,so44902156
514187,so44902157
514187,so44902158
514187,so44902159
514187,so44902160
514187,so44902161
514187,so44902162
514187,so44902163
514238,so44902792
514238,so44902793
514238,so44902794
514238,so44902795
514238,so44902796
514238,so44902797
514238,so44902798
514238,so44902799
514238,so44902800
514238,so44902801
514238,so44902802
514238,so44902803
514238,so44902804
514238,so44902805
514238,so44902806
514238,so44902832
514238,so44902833
514238,so44902834
514238,so44902835
514238,so44902836
514238,so44902837
514238,so44902838
514238,so44902839
514238,so44902840
514238,so44902841
514238,so44902842
514238,so44902843
514238,so44902844
514238,so44902845
514238,so44902846
514238,so44902885
514238,so44902886
514238,so44902887
514238,so44902888
514238,so44902889
514238,so44902890
514238,so44902891
514238,so44902892
514238,so44902893
514238,so44902894
514238,so44902895
514238,so44902896
514238,so44902897
514238,so44902898
514238,so44902899
514238,so44902940
514238,so44902941
514238,so44902942
514238,so44902943
514238,so44902944
514375,so44906448
514375,so44906449
514375,so44906450
514375,so44906451
514375,so44906452
514375,so44906453
514375,so44906454
514375,so44906455
514375,so44906456
514375,so44906457
514375,so44906458
514375,so44906459
514375,so44906460
514375,so44906461
514375,so44906462
514375,so44906510
514375,so44906512
514375,so44906513
514375,so44906514
514375,so44906515
514375,so44906516
514375,so44906517
514375,so44906518
514375,so44906519
514375,so44906520
514375,so44906521
514471,so44909403
514471,so44909404
514471,so44909405
514471,so44909406
514471,so44909407
514471,so44909408
514471,so44909409
514471,so44909410
514471,so44909411
514471,so44909412
514471,so44909413
514471,so44909414
514471,so44909415
514471,so44909416
514471,so44909417
514471,so44909479
514471,so44909487
514471,so44909488
514471,so44909491
514471,so44909492
514471,so44909493
514471,so44909494
514471,so44909568
514471,so44909569
514471,so44909570
514471,so44909571
514474,so44909480
514474,so44909481
514474,so44909482
514474,so44909483
514474,so44909484
514474,so44909485
514474,so44909486
514474,so44909490
514474,so44909567
514474,so44909572
514474,so44909573
514474,so44909574
514474,so44909575
514474,so44909576
514474,so44909577
514474,so44909578
514474,so44909579
514474,so44909580
514474,so44909581
514474,so44909673
514474,so44909674
514474,so44909675
514474,so44909676
514474,so44909677
514474,so44909678
514474,so44909679
514978,so44924456
514978,so44924462
514978,so44924463
514978,so44924464
514978,so44924465
514978,so44924466
514978,so44924468
514978,so44924469
514978,so44924470
514978,so44924584
514978,so44924585
514978,so44924586
514978,so44924587
514986,so44924582
514991,so44924906
514991,so44924979
514991,so44925041
514991,so44925122
514991,so44925125
514991,so44925190
514991,so44925251
514991,so44925253
514991,so44925336
514991,so44925437
514991,so44925439
514991,so44925547
514991,so44925630
514991,so44925632
514991,so44925705
514991,so44926556
514991,so44926557
514991,so44926558
514991,so44926559
514991,so44926560
514991,so44926561
514991,so44926562
514991,so44926564
514991,so44926565
514991,so44926566
514991,so44926567
514998,so44924594
514999,so44924580
515024,so44925704
516212,so44958176
516212,so44958177
516212,so44958178
516212,so44958892
516212,so44958893
516212,so44958894
516212,so44958895
516212,so44958896
516212,so44958897
516212,so44961679
516801,so44975615
516801,so44975629
516801,so44975661
516801,so44975668
516801,so44975669
516801,so44975671
516801,so44975672
516801,so44975673
516801,so44975705
516801,so44975706
516801,so44975707
516801,so44975708
516801,so44975709
516884,so44978618
516884,so44978619
516884,so44978620
516884,so44978621
516884,so44978622
516884,so44978623
516884,so44978624
516884,so44978625
516884,so44978626
516884,so44978627
516884,so44978628
516884,so44978629
516884,so44978630
516884,so44978631
516884,so44978632
516884,so44978657
516884,so44978658
516884,so44978659
516884,so44978660
516884,so44978661
516884,so44978662
516884,so44978663
516884,so44978664
516884,so44978665
516884,so44978666
516884,so44978667
516884,so44978668
516884,so44978669
516884,so44978670
516884,so44978671
516884,so44978696
516884,so44978697
516884,so44978698
516884,so44978699
516884,so44978700
516884,so44978701
516884,so44978702
516884,so44978703
516884,so44978704
516884,so44978705
516884,so44978706
516884,so44978707
516884,so44978708
516884,so44978737
516884,so44978738
516884,so44978739
516884,so44978740
516884,so44978741
516884,so44978742
516884,so44978743
516884,so44978744
516884,so44978745
517213,so44984776
517303,so44987942
517689,so44999191
517689,so44999192
517689,so44999193
517689,so44999194
517689,so44999195
517689,so44999196
517689,so44999197
517689,so44999198
517689,so44999199
517689,so44999200
517689,so44999201
517689,so44999202
517689,so44999203
517689,so44999204
517689,so44999205
517689,so44999253
517689,so44999254
517689,so44999255
517689,so44999256
517689,so44999257
517689,so44999258
517689,so44999259
517689,so44999261
517689,so44999262
517689,so44999263
517689,so44999264
517689,so44999265
517689,so44999266
517689,so44999267
517689,so44999268
517689,so44999316
517689,so44999317
517689,so44999318
517689,so44999319
517689,so44999320
517820,so45002873
517820,so45002874
517820,so45002875
517820,so45002876
517820,so45002877
517820,so45002878
517820,so45002879
517820,so45002880
517820,so45002881
517820,so45002882
517820,so45002883
517820,so45002884
517820,so45002886
517820,so45002887
517820,so45003481
517820,so45003482
517820,so45003483
517820,so45003484
517820,so45003486
517820,so45003487
517820,so45003488
517820,so45003489
517820,so45003490
517820,so45003527
517820,so45003528
517820,so45003529
517825,so45002888
517827,so45003373
517892,so45005868
517892,so45005869
517892,so45005870
517892,so45005871
517892,so45005872
517892,so45005873
517892,so45005874
517892,so45005875
517892,so45005876
517892,so45005877
517892,so45005878
517892,so45005879
517892,so45005880
517892,so45005882
517892,so45005884
517892,so45005909
517892,so45005911
517892,so45005912
517892,so45005913
517892,so45005914
517892,so45005946
517892,so45005947
517892,so45005948
517892,so45005949
517892,so45005950
517892,so45005951
517892,so45005952
517892,so45005953
517892,so45005954
517892,so45005955
517892,so45005965
517892,so45005966
517892,so45005967
517892,so45005968
517892,so45005969
517892,so45005983
517892,so45005984
517892,so45005985
517892,so45005986
517895,so45006028
517895,so45006029
517895,so45006030
517895,so45006031
517895,so45006032
517895,so45006033
517895,so45006034
517895,so45006035
517895,so45006036
517895,so45006037
517895,so45006038
517895,so45006039
517895,so45006040
517895,so45006041
517895,so45006042
517895,so45006075
517895,so45006076
517895,so45006077
517895,so45006078
517895,so45006099
517895,so45006100
517895,so45006101
517895,so45006102
517895,so45006103
517895,so45006104
517895,so45006105
517895,so45006106
517895,so45006107
517895,so45006108
517895,so45006109
517895,so45006125
517895,so45006126
517895,so45006127
517895,so45006128
517895,so45006160
517895,so45006161
517895,so45006162
517895,so45006163
517895,so45006164
517902,so45006196
517902,so45006197
517902,so45006198
517902,so45006199
517902,so45006200
517902,so45006201
517902,so45006202
517902,so45006203
517902,so45006204
517902,so45006205
517902,so45006206
517902,so45006207
517902,so45006208
517902,so45006209
517902,so45006210
517902,so45006240
517902,so45006241
517902,so45006242
517902,so45006243
517902,so45006244
517902,so45006245
517902,so45006246
517902,so45006247
517902,so45006248
517902,so45006249
517902,so45006250
517902,so45006251
517902,so45006252
517902,so45006253
517902,so45006285
517902,so45006296
517902,so45006297
517902,so45006298
517902,so45006312
517902,so45006334
517902,so45006357
517902,so45006358
517902,so45006359
517902,so45006360
517902,so45006361
517902,so45006362
517902,so45006363
517902,so45006380
517902,so45006381
517902,so45006382
517903,so45006254
517903,so45006286
517903,so45006287
517903,so45006288
517903,so45006289
517903,so45006290
517903,so45006291
517903,so45006292
517903,so45006293
517903,so45006294
517903,so45006295
517903,so45006335
517903,so45006336
517903,so45006337
517903,so45006338
517903,so45006339
517903,so45006340
517903,so45006356
517903,so45006379
517903,so45006383
517903,so45006384
517903,so45006385
517903,so45006409
517903,so45006410
517903,so45006411
517903,so45006412
517903,so45006413
517903,so45006414
517903,so45006415
517903,so45006416
517903,so45006439
517903,so45006440
517903,so45006441
517903,so45006442
517903,so45006443
517903,so45006444
517903,so45006445
517903,so45006470
517903,so45006471
518083,so45012209
518083,so45012210
518083,so45012211
518083,so45012212
518083,so45012213
518083,so45012214
518083,so45012215
518083,so45012216
518083,so45012217
518083,so45012218
518083,so45012219
518083,so45012220
518083,so45012221
518083,so45012222
518083,so45012223
518083,so45012284
518083,so45012285
518083,so45012286
518083,so45012287
518083,so45012288
518083,so45012289
518083,so45012290
518083,so45012291
518083,so45012292
518083,so45012293
518083,so45012294
518099,so45012664
518099,so45012672
518099,so45012673
518099,so45012675
518099,so45012676
518099,so45012677
518099,so45012678
518099,so45012715
518099,so45012716
518099,so45012717
518099,so45012734
518099,so45012736
518099,so45012737
518099,so45012738
518099,so45012739
518099,so45012740
518099,so45012741
518099,so45012742
518099,so45012743
518099,so45012744
518099,so45012799
518099,so45012801
518099,so45012802
518099,so45012803
518099,so45012804
518099,so45012805
518106,so45012797
518106,so45012798
518106,so45012855
518106,so45012891
518106,so45012892
518106,so45012893
518106,so45012894
518106,so45012895
518106,so45012896
518106,so45012923
518106,so45012970
518106,so45013006
518106,so45013007
518106,so45013008
518106,so45013009
518106,so45013010
518106,so45013011
518106,so45013012
518106,so45013013
518106,so45013014
518106,so45013015
518106,so45013016
518106,so45013046
518106,so45013047
518106,so45013079
518106,so45013080
518558,so45026131
518558,so45026141
518558,so45026142
518558,so45026143
518558,so45026144
518558,so45026145
518558,so45026200
518558,so45026201
518558,so45026202
518558,so45026203
518558,so45026204
518558,so45026205
518558,so45026206
518558,so45026207
518558,so45026208
518558,so45026209
518558,so45026210
518558,so45026259
518558,so45026260
518558,so45026261
518558,so45026262
518558,so45026263
518558,so45026264
518558,so45026265
518558,so45026269
518558,so45026293
518558,so45026324
518558,so45026333
518558,so45026334
518558,so45026335
518558,so45026336
518558,so45026337
518558,so45026338
518558,so45026354
518558,so45026376
518558,so45026377
518558,so45026378
518558,so45026379
518558,so45026380
518558,so45026381
518558,so45026382
518558,so45026383
518558,so45026384
518558,so45026385
518558,so45026386
518558,so45026387
518559,so45026132
518559,so45026133
518559,so45026134
518559,so45026135
518559,so45026136
518559,so45026137
518559,so45026138
518559,so45026139
518559,so45026140
518559,so45026199
518559,so45026211
518559,so45026212
518559,so45026223
518559,so45026258
518559,so45026266
518559,so45026267
518559,so45026268
518559,so45026270
518559,so45026271
518559,so45026325
518559,so45026327
518559,so45026328
518559,so45026329
518559,so45026330
518559,so45026331
518559,so45026332
518574,so45026543
518574,so45026546
518574,so45026547
518574,so45026548
518574,so45026549
518574,so45026550
518574,so45026551
518574,so45026552
518574,so45026553
518574,so45026554
518574,so45026555
518574,so45026556
518574,so45026557
518574,so45026558
518574,so45026586
518574,so45026602
518574,so45026603
518574,so45026604
518574,so45026605
518574,so45026606
518579,so45026545
518662,so45029237
518662,so45029238
518662,so45029239
518662,so45029240
518662,so45029241
518662,so45029242
518662,so45029243
518662,so45029244
518662,so45029245
518662,so45029246
518662,so45029247
518662,so45029248
518662,so45029249
518662,so45029250
518662,so45029304
518662,so45029305
518662,so45029306
518662,so45029307
518662,so45029308
518662,so45029309
518662,so45029310
518662,so45029330
518662,so45029331
518662,so45029332
518662,so45029333
518662,so45029334
518662,so45029335
518676,so45029660
518676,so45029661
518676,so45029662
518676,so45029663
518676,so45029664
518676,so45029665
518676,so45029666
518676,so45029667
518676,so45029668
518676,so45029669
518676,so45029670
518676,so45029671
518676,so45029673
518767,so45032164
518767,so45032175
518767,so45032176
518767,so45032177
518767,so45032178
518767,so45032343
518767,so45032344
518767,so45032358
518767,so45032359
518767,so45032360
518768,so45032174
518773,so45032173
518774,so45032172
518776,so45032167
518781,so45032169
519235,so45046762
519236,so45046763
519241,so45046985
519241,so45046986
519241,so45046987
519241,so45046988
519241,so45046989
519241,so45046990
519241,so45046991
519241,so45046992
519241,so45046993
519241,so45046994
519241,so45046995
519241,so45046996
519241,so45046997
519241,so45046998
519241,so45046999
519241,so45047041
519241,so45047049
519241,so45047050
519241,so45047051
519241,so45047052
519241,so45047053
519241,so45047054
519241,so45047055
519241,so45047114
519241,so45047122
519241,so45047123
519241,so45047124
519241,so45047125
519241,so45047127
519241,so45047128
519241,so45047182
519241,so45047190
519241,so45047192
519241,so45047193
519241,so45047194
519241,so45047195
519241,so45047196
519241,so45047243
519241,so45047244
519245,so45047042
519245,so45047043
519245,so45047044
519245,so45047045
519245,so45047046
519245,so45047047
519245,so45047048
519245,so45047115
519245,so45047116
519245,so45047117
519245,so45047118
519245,so45047119
519245,so45047120
519245,so45047121
519245,so45047126
519245,so45047183
519245,so45047184
519245,so45047185
519245,so45047186
519245,so45047187
519245,so45047188
519245,so45047189
519245,so45047191
519245,so45047242
519245,so45047245
519245,so45047246
519245,so45047247
519245,so45047248
519245,so45047249
519245,so45047250
519245,so45047251
519245,so45047252
519245,so45047253
519245,so45047254
519245,so45047255
519245,so45047256
519245,so45047332
519245,so45047333
519245,so45047334
519330,so45049965
519330,so45049966
519330,so45049967
519330,so45049968
519330,so45049969
519330,so45049970
519330,so45049971
519330,so45049972
519330,so45049974
519330,so45049975
519330,so45049976
519330,so45049977
519330,so45049978
519330,so45049979
519330,so45049980
519330,so45050032
519330,so45050038
519330,so45050039
519330,so45050040
519330,so45050041
519330,so45050042
519330,so45050043
519330,so45050044
519330,so45050045
519330,so45050046
519330,so45050101
519330,so45050102
519330,so45050103
519330,so45050104
519330,so45050105
519330,so45050106
519330,so45050107
519330,so45050108
519330,so45050109
519330,so45050110
519330,so45050111
519330,so45050112
519330,so45050113
519330,so45050114
519333,so45050033
519333,so45050034
519333,so45050035
519333,so45050036
519333,so45050037
519336,so45050236
519336,so45050237
519336,so45050238
519336,so45050239
519336,so45050240
519336,so45050241
519336,so45050242
519336,so45050243
519336,so45050244
519336,so45050245
519336,so45050247
519336,so45050248
519336,so45050249
519336,so45050250
519336,so45050251
519336,so45050290
519336,so45050320
519336,so45050327
519336,so45050328
519336,so45050330
519336,so45050350
519336,so45050351
519336,so45050352
519336,so45050381
519336,so45050382
519336,so45050458
519337,so45050291
519337,so45050292
519337,so45050293
519337,so45050321
519337,so45050322
519337,so45050323
519337,so45050324
519337,so45050325
519337,so45050326
519337,so45050329
519337,so45050349
519337,so45050380
519337,so45050406
519337,so45050407
519337,so45050408
519337,so45050409
519337,so45050410
519337,so45050411
519337,so45050412
519337,so45050413
519337,so45050414
519337,so45050415
519337,so45050416
519337,so45050417
519337,so45050437
519337,so45050438
519346,so45050522
519346,so45050529
519346,so45050530
519346,so45050531
519346,so45050533
519346,so45050534
519346,so45050535
519346,so45050536
519346,so45050619
519346,so45050620
519346,so45050621
519346,so45050622
519346,so45050623
519346,so45050624
519346,so45050625
519346,so45050626
519346,so45050627
519346,so45050628
519346,so45050629
519346,so45050727
519346,so45050728
519346,so45050729
519346,so45050730
519346,so45050731
519346,so45050732
519347,so45050523
519347,so45050524
519347,so45050525
519347,so45050526
519347,so45050527
519347,so45050528
519347,so45050532
519347,so45050618
519347,so45050630
519347,so45050631
519347,so45050632
519347,so45050724
519347,so45050733
519347,so45050734
519347,so45050735
519347,so45050737
519347,so45050738
519347,so45050825
519347,so45050826
519347,so45050827
519347,so45050828
519347,so45050830
519347,so45050831
519347,so45050832
519347,so45050833
519355,so45050725
519355,so45050726
519355,so45050736
519355,so45050824
519355,so45050834
519355,so45050835
519355,so45050836
519355,so45050837
519355,so45050838
519355,so45050839
519355,so45050975
519355,so45050976
519355,so45050977
519355,so45050978
519355,so45050979
519355,so45050980
519355,so45050981
519355,so45050982
519355,so45050983
519355,so45050984
519355,so45050985
519355,so45050986
519355,so45050987
519355,so45050988
519355,so45050989
519442,so45053158
519442,so45053159
519442,so45053161
519442,so45053162
519442,so45053163
519442,so45053164
519442,so45053165
519442,so45053166
519442,so45053167
519442,so45053168
519442,so45053169
519442,so45053171
519442,so45053172
519442,so45053173
519442,so45053174
519442,so45053200
519442,so45053201
519442,so45053202
519442,so45053203
519442,so45053204
519442,so45053205
519442,so45053206
519442,so45053207
519442,so45053208
519442,so45053209
519442,so45053210
519442,so45053212
519442,so45053213
519442,so45053214
519442,so45053246
519442,so45053247
519442,so45053248
519442,so45053249
519442,so45053250
519442,so45053251
519442,so45738582
519442,so45738583
519442,so45738584
519442,so45738585
519442,so45738587
519442,so45738588
519442,so45738589
519442,so45738590
519442,so45738591
519442,so45738592
519442,so45738593
519442,so45738596
519442,so45738640
519442,so45738658
519442,so45738659
519442,so45738660
519442,so45738661
519442,so45738662
519442,so45738663
519442,so45738664
519442,so45738666
519442,so45738682
519442,so45738695
519442,so45738715
519442,so45738718
519442,so45738719
519442,so45738744
519442,so45738745
519442,so45738746
519442,so45738747
519442,so45738759
519442,so45738760
519442,so45738761
519442,so45738762
519442,so45738763
519442,so45738764
519442,so45738765
519442,so45738766
519445,so45053313
519445,so45053314
519445,so45053315
519445,so45053316
519445,so45053317
519445,so45053318
519445,so45053319
519445,so45053320
519445,so45053321
519445,so45053322
519445,so45053323
519445,so45053324
519445,so45053325
519445,so45053326
519445,so45053327
519445,so45053358
519445,so45053373
519445,so45053374
519445,so45053375
519445,so45053376
519445,so45053377
519448,so45053357
519448,so45053372
519448,so45053378
519448,so45053379
519448,so45053380
519448,so45053381
519448,so45053382
519448,so45053383
519448,so45053384
519448,so45053399
519448,so45053423
519448,so45053424
519448,so45053425
519448,so45053426
519448,so45053427
519448,so45053428
519448,so45053430
519448,so45053451
519448,so45053452
519448,so45053453
519677,so45059691
519677,so45059692
519677,so45059693
519677,so45059694
519677,so45059695
519677,so45059696
519677,so45059697
519677,so45059698
519677,so45059699
519677,so45059700
519677,so45059701
519677,so45059702
519677,so45059703
519677,so45059704
519677,so45059741
519677,so45059742
519677,so45059743
519677,so45059744
519677,so45059745
519677,so45059772
519677,so45059815
519677,so45059872
519677,so45059873
519677,so45059875
519677,so45059876
519677,so45059877
519677,so45059904
519677,so45059905
519677,so45059906
519677,so45059907
519677,so45059908
519677,so45059909
519677,so45059910
519677,so45059911
519677,so45059912
519677,so45059954
519677,so45059955
519677,so45059956
519677,so45059957
519680,so45059705
519680,so45059740
519680,so45059779
519680,so45059780
519680,so45059816
519696,so45059773
